insert into account values(0, "name00000", 53301.15);
insert into account values(699, "name00699", 13004.75);
insert into account values(700, "name00700", 2881.09);
insert into account values(701, "name00701", 30947.33);
insert into account values(702, "name00702", 99297.34);
insert into account values(703, "name00703", 23676.84);
insert into account values(704, "name00704", 10007.2);
insert into account values(705, "name00705", 84925.51);
insert into account values(706, "name00706", 26305.65);
insert into account values(707, "name00707", 42776.73);
insert into account values(708, "name00708", 89155.75);
insert into account values(709, "name00709", 83995.13);
insert into account values(710, "name00710", 70605.16);
insert into account values(711, "name00711", 24331.16);
insert into account values(712, "name00712", 81517.68);
insert into account values(713, "name00713", 92604.16);
insert into account values(714, "name00714", 78731.37);
insert into account values(715, "name00715", 33933.41);
insert into account values(716, "name00716", 70415.19);
insert into account values(717, "name00717", 26838.75);
insert into account values(718, "name00718", 78954.54);
insert into account values(719, "name00719", 53500.71);
insert into account values(720, "name00720", 97716.43);
insert into account values(721, "name00721", 28785.79);
insert into account values(722, "name00722", 16364.45);
insert into account values(723, "name00723", 79210.51);
insert into account values(724, "name00724", 25920.42);
insert into account values(725, "name00725", 10596.62);
insert into account values(726, "name00726", 852.4);
insert into account values(727, "name00727", 96383.49);
insert into account values(728, "name00728", 65896.37);
insert into account values(729, "name00729", 17547.42);
insert into account values(730, "name00730", 45368.76);
insert into account values(731, "name00731", 67521.1);
insert into account values(732, "name00732", 1329.4);
insert into account values(733, "name00733", 61921.15);
insert into account values(734, "name00734", 18684.12);
insert into account values(735, "name00735", 41993.86);
insert into account values(736, "name00736", 24694.75);
insert into account values(737, "name00737", 31417.03);
insert into account values(738, "name00738", 37648.38);
insert into account values(739, "name00739", 95348.18);
insert into account values(740, "name00740", 58999.04);
insert into account values(741, "name00741", 85959.92);
insert into account values(742, "name00742", 42428.19);
insert into account values(743, "name00743", 97279.25);
insert into account values(744, "name00744", 94583.06);
insert into account values(745, "name00745", 71174.97);
insert into account values(746, "name00746", 80450.43);
insert into account values(747, "name00747", 2194.2);
insert into account values(748, "name00748", 98555.06);
insert into account values(749, "name00749", 19417.31);
insert into account values(750, "name00750", 67664.68);
insert into account values(751, "name00751", 58512.86);
insert into account values(752, "name00752", 87552.16);
insert into account values(753, "name00753", 48702.77);
insert into account values(754, "name00754", 57475.23);
insert into account values(755, "name00755", 95512.55);
insert into account values(756, "name00756", 17833.79);
insert into account values(757, "name00757", 19958.59);
insert into account values(758, "name00758", 90416.0);
insert into account values(759, "name00759", 15288.66);
insert into account values(760, "name00760", 81303.75);
insert into account values(761, "name00761", 78420.56);
insert into account values(762, "name00762", 72125.6);
insert into account values(763, "name00763", 89248.84);
insert into account values(764, "name00764", 5938.93);
insert into account values(765, "name00765", 92390.52);
insert into account values(766, "name00766", 88796.31);
insert into account values(767, "name00767", 74348.49);
insert into account values(768, "name00768", 60521.57);
insert into account values(769, "name00769", 74911.22);
insert into account values(770, "name00770", 36378.0);
insert into account values(771, "name00771", 35057.83);
insert into account values(772, "name00772", 63610.76);
insert into account values(773, "name00773", 6363.33);
insert into account values(774, "name00774", 86007.62);
insert into account values(775, "name00775", 77869.06);
insert into account values(776, "name00776", 39918.84);
insert into account values(777, "name00777", 80984.79);
insert into account values(778, "name00778", 15413.65);
insert into account values(779, "name00779", 80892.84);
insert into account values(780, "name00780", 25750.57);
insert into account values(781, "name00781", 47333.14);
insert into account values(782, "name00782", 17016.71);
insert into account values(783, "name00783", 86685.96);
insert into account values(784, "name00784", 72365.04);
insert into account values(785, "name00785", 71431.91);
insert into account values(786, "name00786", 60103.14);
insert into account values(787, "name00787", 39023.79);
insert into account values(788, "name00788", 62281.44);
insert into account values(789, "name00789", 17173.65);
insert into account values(790, "name00790", 28657.8);
insert into account values(791, "name00791", 26924.17);
insert into account values(792, "name00792", 81009.36);
insert into account values(793, "name00793", 91293.49);
insert into account values(794, "name00794", 48810.66);
insert into account values(795, "name00795", 11994.9);
insert into account values(796, "name00796", 65495.31);
insert into account values(797, "name00797", 53792.31);
insert into account values(798, "name00798", 40786.44);
insert into account values(799, "name00799", 67720.89);
insert into account values(800, "name00800", 90744.58);
insert into account values(801, "name00801", 5269.76);
insert into account values(802, "name00802", 19731.09);
insert into account values(803, "name00803", 35830.68);
insert into account values(804, "name00804", 82546.35);
insert into account values(805, "name00805", 40250.46);
insert into account values(806, "name00806", 16897.79);
insert into account values(807, "name00807", 74467.34);
insert into account values(808, "name00808", 36410.28);
